Projekt_numer;Projekt_zespol;ID. Części;Rewizja;Opis;Numer katalogowy;Material;Typ;Obrobka cieplna;Powloka;Handlowe;Zuzywajace;Spawanie;Uwagi;Liczba odniesień
1927;600;PRT-A0056462;A;Sprawdzian;-;REXROTH;Skrawanie;-;Czernić;-;-;-;-;1
;-;ACA2030-1;0;Amortyzator M20x1.5;ACA2030-1;AirTac;H. Mech.;-;-;H;-;-;maks. energia uderzenia [Nm]70;4
1927;600;PRT-A0063902;A;Mocowanie;-;S235JR/1.0037;Laser;-;Malować RAL 7045 (ciemny szary);-;-;-;-;1
1927;600;PRT-A0056435;A;Płyta testu;-;C45/1.0503;Skrawanie;-;Czernić;-;-;-;-;1
;;Domyślna;A;Stół liniowy pasowy;HT100B105C0320SANNRX079G0603;HIWIN;H. Mech.;-;-;H;-;-;-;1
;-;25-002372;0;Osłona bloku napędu HT100B;25-002372;HIWIN;H. Mech.;-;-;H;-;-;-;3
;;HGR20R L=280mm 5 otw. sym.;G;Szyna;HGR20R;HIWIN;H. Mech.;-;-;H;-;-;-;2
;-;Obudowa Lenovo Tab M10 HD;0;Obudowa tabletu;-;Lenovo;H. Mech.;-;-;H;-;-;-;1
1927;000;PRT-A0059816;A;Mocowanie;-;PTFE/Teflon;Skrawanie;-;Kolor: Czarny;-;-;-;-;1
1927;000;PRT-A0059821;A;Wałeczek;-;PA13/3.3547;Skrawanie;-;Szkiełkować;-;-;-;-;4
;;SKD-10X12-M5;0;Wkrętka;03762512;WURTH;H. Mech.;-;-;H;-;-;-;6
1927;000;PRT-A0059814;A;Mocowanie Tabletu;-;POM;Skrawanie;-;Kolor materiału: Czarny;-;-;-;-;1
1927;000;PRT-A0059815;A;Dystans;-;PA6/3.1325;Skrawanie;-;Anodować;-;-;-;-;2
1927;000;PRT-A0059822;A;Korpus tył;-;PA6/3.1325;Skrawanie;-;Anodować;-;-;-;-;1
;-;BN AC4ZA28;0;Jednostka sterująca;BN AC4ZA28;Pizzato;H. Elek.;-;-;H;-;-;-;1
;-;Lenovo Tab M10 HD;0;Tablet;Tab M10 HD;Lenovo;H. Elek.;-;-;H;-;-;-;1
1927;000;PRT-A0059817;A;Mocowanie;-;PTFE/Teflon;Skrawanie;-;Kolor: Czarny;-;-;-;-;1
1927;000;PRT-A0059819;A;Mocowanie;-;PA6/3.1325;Skrawanie;-;Anodować;-;-;-;-;1
1927;000;PRT-A0059825;A;Wałek uchwytu;-;4H13/1.4057;Skrawanie;-;-;-;-;-;-;2
;;A4E_C211VA;A;DeadMan;A4E-C211VA;OMRON;H. Elek.;-;-;H;-;-;-;1
;;Dławik do przewodów M16x1,5;E;Dławik;-;Magazyn;H. Mech.;-;-;H;-;-;-;1
1927;000;PRT-A0059824;A;Blacha tył;-;0H18N9/1.4301;Skrawanie;-;-;-;-;-;-;1
1927;000;PRT-A0059823;A;Pokrywa II;-;PA 6 /Poliamid;Skrawanie;-;-;-;-;-;-;1
;;Dławik ze spiralą M20x1,5;A;Dławik;-;Magazyn;H. Mech.;-;-;H;-;-;-;1
1927;;2023.01.16_WEN_PRO_012;A;Podajnik Bumper;-;Materiał <nieokreślony>;-;-;-;-;-;-;-;1
1927;000;PRT-A0059722;A;Kątownik mocujący;-;S235JR/1.0037;Skrawanie;-;Czernić;-;-;-;-;3
1927;200;PRT-A0056085;A;Blacha mocowanie;-;S235JR/1.0037;Laser;-;Malować RAL 7045 (ciemny szary);-;-;-;-;1
1927;200;PRT-A0056148;A;Wałeczek;-;PA13/3.3547;Skrawanie;-;-;-;-;-;-;2
1927;200;PRT-A0056113;A;Blacha;-;0H18N9/1.4301;Laser;-;-;-;-;-;-;1
-;-;82762-1-A_-001_Bumper_G60___ID-A_220523_ITW_STJ;0;-;-;Materiał <nieokreślony>;-;-;-;-;-;-;-;2
1927;;1927-WEN-PRO-011-Kontroler;B;Kontroler podajnika Bumper;-;Wendison;H. Mech.;-;-;H;-;-;-;1
1927;200;PRT-A0056088;A;Zaslepka dolna;-;S235JR/1.0037;-;-;Nie malować!;-;-;-;-;4
1927;200;PRT-A0056086;A;Podstawa stołu;-;S235JR/1.0037;-;-;Nie malować!;-;-;S;-;1
1927;000;PRT-A0059809;A;Płytka mocująca;-;S235JR/1.0037;Laser;-;Nie malować!;-;-;S;-;3
1927;200;PRT-A0056087;A;Zaslepka górna;-;S235JR/1.0037;Laser;-;Nie malować!;-;-;-;-;4
;;Domyślna;C;Robot;RV-2FRL;Mitsubishi;H. Elek.;-;-;H;-;-;;1
;;ZK2A07K5RW-06-B;0;Eżektor;;SMC;H. Mech.;-;-;H;-;-;-;1
1927;200;PRT-A0056102;A;Mocowanie;-;PA6/3.1325;Skrawanie;-;Anodować;-;-;-;-;1
1927;200;PRT-A0056090;A;Mocowanie;-;PA9/3.4365;Skrawanie;-;Anodować;-;-;-;-;1
1927;200;PRT-A0056103;A;Mocowanie;-;PA6/3.1325;Skrawanie;-;Anodować;-;-;-;-;1
;;RQSL 186;A;Złącze katowe;-;RQS;H. Mech.;-;-;H;-;-;-Złącze katowe gwint zewnętrzny;1
1927;200;PRT-A0056097;A;Głowica pobierająca detal;-;4H13/1.4034;CNC;-;-;-;-;-;;1
1927;200;PRT-A0056104;A;Mocowanie;-;4H13/1.4034;Skrawanie;-;-;-;-;-;-;1
;;IL-065;A;Czujnik laserowy;IL-065;KEYENCE;H. Elek.;-;-;H;-;-;-;1
;;E39_L117;B;Mocowanie czujnika;E39-L117;OMRON;H. Elek.;-;-;H;-;-;-;2
1927;200;PRT-A0060022;B;Mocowanie;-;4H13/1.4057;CNC;-;-;-;-;-;-;1
;;Domyślna;C;Bramka;-;OMRON;H. Elek.;-;-;H;-;-;-;1
;;E39-S64;C;Przesłona;E39-S64;OMRON;H. Mech.;-;-;H;-;-;-;2
1927;200;PRT-A0056069;B;Płyta pod pojedynkowanie;-;C45/1.0503;Skrawanie;-;Czernić;-;-;-;-;1
1927;200;PRT-A0056072;B;Ślizg bumpera;-;2H13/1.4021;CNC;32 HRC±2HRC;-;-;Z;-;-;1
;;HLS12X20SB;A;Stół przesuwny;HLS12X20SB;AirTAC;H. Mech.;-;-;H;-;-;-;1
;;E3T_ST13_D;C;Czujnik;-;OMRON;H. Elek.;-;-;H;-;-;-;2
1927;200;PRT-A0056067;B;Seperator Bumpera;-;4H13/1.4034;CNC;-;-;-;Z;-;-;1
1927;200;PRT-A0056070;C;Mocowanie czujnika;-;PA6/3.1325;Skrawanie;-;Anodować;-;-;-;-;2
;;ZBS-4;A;Trzpień centrujący;562959;FESTO;H. Mech.;-;-;H;-;-;-;2
1927;200;PRT-A0064308;A;Mocowanie czujnika;-;PA6/3.1325;Skrawanie;-;-;-;-;-;-;2
;;Domyślna;D;Bramka;-;OMRON;H. Elek.;-;-;H;-;-;-;1
;;E39-S63;B;Osłonka;E39-S63;OMRON;H. Elek.;-;-;H;-;-;-;2
1927;200;PRT-A0056068;A;Docisk bumper;-;4H13/1.4034;CNC;-;-;-;Z;-;-;1
1927;200;PRT-A0056071;A;Kostka ogranicznika;-;PA6/3.1325;Skrawanie;-;Anodować;-;-;-;-;1
-;-;82762-1-A_-001_Bumper_G60___ID-A_220523_ITW_STJ;0;-;-;Materiał <nieokreślony>;-;-;-;-;-;-;-;2
1927;;1927-WEN-PRO-011-Kontroler;B;Kontroler podajnika Bumper;-;Wendison;H. Mech.;-;-;H;-;-;-;1
1927;200;PRT-A0056088;A;Zaslepka dolna;-;S235JR/1.0037;-;-;Nie malować!;-;-;-;-;4
1927;200;PRT-A0056086;A;Podstawa stołu;-;S235JR/1.0037;-;-;Nie malować!;-;-;S;-;1
1927;000;PRT-A0059809;A;Płytka mocująca;-;S235JR/1.0037;Laser;-;Nie malować!;-;-;S;-;3
1927;200;PRT-A0056087;A;Zaslepka górna;-;S235JR/1.0037;Laser;-;Nie malować!;-;-;-;-;4
;;Domyślna;C;Robot;RV-2FRL;Mitsubishi;H. Elek.;-;-;H;-;-;;1
;;ZK2A07K5RW-06-B;0;Eżektor;;SMC;H. Mech.;-;-;H;-;-;-;1
1927;200;PRT-A0056102;A;Mocowanie;-;PA6/3.1325;Skrawanie;-;Anodować;-;-;-;-;1
1927;200;PRT-A0056090;A;Mocowanie;-;PA9/3.4365;Skrawanie;-;Anodować;-;-;-;-;1
1927;200;PRT-A0056103;A;Mocowanie;-;PA6/3.1325;Skrawanie;-;Anodować;-;-;-;-;1
;;RQSL 186;A;Złącze katowe;-;RQS;H. Mech.;-;-;H;-;-;-Złącze katowe gwint zewnętrzny;1
1927;200;PRT-A0056097;A;Głowica pobierająca detal;-;4H13/1.4034;CNC;-;-;-;-;-;;1
1927;200;PRT-A0056104;A;Mocowanie;-;4H13/1.4034;Skrawanie;-;-;-;-;-;-;1
;;IL-065;A;Czujnik laserowy;IL-065;KEYENCE;H. Elek.;-;-;H;-;-;-;1
;;E39_L117;B;Mocowanie czujnika;E39-L117;OMRON;H. Elek.;-;-;H;-;-;-;2
1927;200;PRT-A0060022;B;Mocowanie;-;4H13/1.4057;CNC;-;-;-;-;-;-;1
;;Domyślna;C;Bramka;-;OMRON;H. Elek.;-;-;H;-;-;-;1
;;E39-S64;C;Przesłona;E39-S64;OMRON;H. Mech.;-;-;H;-;-;-;2
1927;200;PRT-A0056069;B;Płyta pod pojedynkowanie;-;C45/1.0503;Skrawanie;-;Czernić;-;-;-;-;1
1927;200;PRT-A0056072;B;Ślizg bumpera;-;2H13/1.4021;CNC;32 HRC±2HRC;-;-;Z;-;-;1
;;HLS12X20SB;A;Stół przesuwny;HLS12X20SB;AirTAC;H. Mech.;-;-;H;-;-;-;1
;;E3T_ST13_D;C;Czujnik;-;OMRON;H. Elek.;-;-;H;-;-;-;2
1927;200;PRT-A0056067;B;Seperator Bumpera;-;4H13/1.4034;CNC;-;-;-;Z;-;-;1
1927;200;PRT-A0056070;C;Mocowanie czujnika;-;PA6/3.1325;Skrawanie;-;Anodować;-;-;-;-;2
;;ZBS-4;A;Trzpień centrujący;562959;FESTO;H. Mech.;-;-;H;-;-;-;2
1927;200;PRT-A0064308;A;Mocowanie czujnika;-;PA6/3.1325;Skrawanie;-;-;-;-;-;-;2
;;Domyślna;D;Bramka;-;OMRON;H. Elek.;-;-;H;-;-;-;1
;;E39-S63;B;Osłonka;E39-S63;OMRON;H. Elek.;-;-;H;-;-;-;2
1927;200;PRT-A0056068;A;Docisk bumper;-;4H13/1.4034;CNC;-;-;-;Z;-;-;1
1927;200;PRT-A0056071;A;Kostka ogranicznika;-;PA6/3.1325;Skrawanie;-;Anodować;-;-;-;-;1
-;-;82762-1-A_-001_Bumper_G60___ID-A_220523_ITW_STJ;0;-;-;Materiał <nieokreślony>;-;-;-;-;-;-;-;2
1927;;1927-WEN-PRO-011-Kontroler;B;Kontroler podajnika Bumper;-;Wendison;H. Mech.;-;-;H;-;-;-;1
1927;200;PRT-A0056088;A;Zaslepka dolna;-;S235JR/1.0037;-;-;Nie malować!;-;-;-;-;4
1927;200;PRT-A0056086;A;Podstawa stołu;-;S235JR/1.0037;-;-;Nie malować!;-;-;S;-;1
1927;000;PRT-A0059809;A;Płytka mocująca;-;S235JR/1.0037;Laser;-;Nie malować!;-;-;S;-;3
1927;200;PRT-A0056087;A;Zaslepka górna;-;S235JR/1.0037;Laser;-;Nie malować!;-;-;-;-;4
;;Domyślna;C;Robot;RV-2FRL;Mitsubishi;H. Elek.;-;-;H;-;-;;1
;;ZK2A07K5RW-06-B;0;Eżektor;;SMC;H. Mech.;-;-;H;-;-;-;1
1927;200;PRT-A0056102;A;Mocowanie;-;PA6/3.1325;Skrawanie;-;Anodować;-;-;-;-;1
1927;200;PRT-A0056090;A;Mocowanie;-;PA9/3.4365;Skrawanie;-;Anodować;-;-;-;-;1
1927;200;PRT-A0056103;A;Mocowanie;-;PA6/3.1325;Skrawanie;-;Anodować;-;-;-;-;1
;;RQSL 186;A;Złącze katowe;-;RQS;H. Mech.;-;-;H;-;-;-Złącze katowe gwint zewnętrzny;1
1927;200;PRT-A0056097;A;Głowica pobierająca detal;-;4H13/1.4034;CNC;-;-;-;-;-;;1
1927;200;PRT-A0056104;A;Mocowanie;-;4H13/1.4034;Skrawanie;-;-;-;-;-;-;1
;;IL-065;A;Czujnik laserowy;IL-065;KEYENCE;H. Elek.;-;-;H;-;-;-;1
;;E39_L117;B;Mocowanie czujnika;E39-L117;OMRON;H. Elek.;-;-;H;-;-;-;2
1927;200;PRT-A0060022;B;Mocowanie;-;4H13/1.4057;CNC;-;-;-;-;-;-;1
;;Domyślna;C;Bramka;-;OMRON;H. Elek.;-;-;H;-;-;-;1
;;E39-S64;C;Przesłona;E39-S64;OMRON;H. Mech.;-;-;H;-;-;-;2
1927;200;PRT-A0056069;B;Płyta pod pojedynkowanie;-;C45/1.0503;Skrawanie;-;Czernić;-;-;-;-;1
1927;200;PRT-A0056072;B;Ślizg bumpera;-;2H13/1.4021;CNC;32 HRC±2HRC;-;-;Z;-;-;1
;;HLS12X20SB;A;Stół przesuwny;HLS12X20SB;AirTAC;H. Mech.;-;-;H;-;-;-;1
;;E3T_ST13_D;C;Czujnik;-;OMRON;H. Elek.;-;-;H;-;-;-;2
1927;200;PRT-A0056067;B;Seperator Bumpera;-;4H13/1.4034;CNC;-;-;-;Z;-;-;1
1927;200;PRT-A0056070;C;Mocowanie czujnika;-;PA6/3.1325;Skrawanie;-;Anodować;-;-;-;-;2
;;ZBS-4;A;Trzpień centrujący;562959;FESTO;H. Mech.;-;-;H;-;-;-;2
1927;200;PRT-A0064308;A;Mocowanie czujnika;-;PA6/3.1325;Skrawanie;-;-;-;-;-;-;2
;;Domyślna;D;Bramka;-;OMRON;H. Elek.;-;-;H;-;-;-;1
;;E39-S63;B;Osłonka;E39-S63;OMRON;H. Elek.;-;-;H;-;-;-;2
1927;200;PRT-A0056068;A;Docisk bumper;-;4H13/1.4034;CNC;-;-;-;Z;-;-;1
1927;200;PRT-A0056071;A;Kostka ogranicznika;-;PA6/3.1325;Skrawanie;-;Anodować;-;-;-;-;1
-;-;82762-1-A_-001_Bumper_G60___ID-A_220523_ITW_STJ;0;-;-;Materiał <nieokreślony>;-;-;-;-;-;-;-;2
1927;;1927-WEN-PRO-011-Kontroler;B;Kontroler podajnika Bumper;-;Wendison;H. Mech.;-;-;H;-;-;-;1
1927;200;PRT-A0056088;A;Zaslepka dolna;-;S235JR/1.0037;-;-;Nie malować!;-;-;-;-;4
1927;200;PRT-A0056086;A;Podstawa stołu;-;S235JR/1.0037;-;-;Nie malować!;-;-;S;-;1
1927;000;PRT-A0059809;A;Płytka mocująca;-;S235JR/1.0037;Laser;-;Nie malować!;-;-;S;-;3
1927;200;PRT-A0056087;A;Zaslepka górna;-;S235JR/1.0037;Laser;-;Nie malować!;-;-;-;-;4
;;Domyślna;C;Robot;RV-2FRL;Mitsubishi;H. Elek.;-;-;H;-;-;;1
;;ZK2A07K5RW-06-B;0;Eżektor;;SMC;H. Mech.;-;-;H;-;-;-;1
1927;200;PRT-A0056102;A;Mocowanie;-;PA6/3.1325;Skrawanie;-;Anodować;-;-;-;-;1
1927;200;PRT-A0056090;A;Mocowanie;-;PA9/3.4365;Skrawanie;-;Anodować;-;-;-;-;1
1927;200;PRT-A0056103;A;Mocowanie;-;PA6/3.1325;Skrawanie;-;Anodować;-;-;-;-;1
;;RQSL 186;A;Złącze katowe;-;RQS;H. Mech.;-;-;H;-;-;-Złącze katowe gwint zewnętrzny;1
1927;200;PRT-A0056097;A;Głowica pobierająca detal;-;4H13/1.4034;CNC;-;-;-;-;-;;1
1927;200;PRT-A0056104;A;Mocowanie;-;4H13/1.4034;Skrawanie;-;-;-;-;-;-;1
;;IL-065;A;Czujnik laserowy;IL-065;KEYENCE;H. Elek.;-;-;H;-;-;-;1
;;E39_L117;B;Mocowanie czujnika;E39-L117;OMRON;H. Elek.;-;-;H;-;-;-;2
1927;200;PRT-A0060022;B;Mocowanie;-;4H13/1.4057;CNC;-;-;-;-;-;-;1
;;Domyślna;C;Bramka;-;OMRON;H. Elek.;-;-;H;-;-;-;1
;;E39-S64;C;Przesłona;E39-S64;OMRON;H. Mech.;-;-;H;-;-;-;2
1927;200;PRT-A0056069;B;Płyta pod pojedynkowanie;-;C45/1.0503;Skrawanie;-;Czernić;-;-;-;-;1
1927;200;PRT-A0056072;B;Ślizg bumpera;-;2H13/1.4021;CNC;32 HRC±2HRC;-;-;Z;-;-;1
;;HLS12X20SB;A;Stół przesuwny;HLS12X20SB;AirTAC;H. Mech.;-;-;H;-;-;-;1
;;E3T_ST13_D;C;Czujnik;-;OMRON;H. Elek.;-;-;H;-;-;-;2
1927;200;PRT-A0056067;B;Seperator Bumpera;-;4H13/1.4034;CNC;-;-;-;Z;-;-;1
1927;200;PRT-A0056070;C;Mocowanie czujnika;-;PA6/3.1325;Skrawanie;-;Anodować;-;-;-;-;2
;;ZBS-4;A;Trzpień centrujący;562959;FESTO;H. Mech.;-;-;H;-;-;-;2
1927;200;PRT-A0064308;A;Mocowanie czujnika;-;PA6/3.1325;Skrawanie;-;-;-;-;-;-;2
;;Domyślna;D;Bramka;-;OMRON;H. Elek.;-;-;H;-;-;-;1
;;E39-S63;B;Osłonka;E39-S63;OMRON;H. Elek.;-;-;H;-;-;-;2
1927;200;PRT-A0056068;A;Docisk bumper;-;4H13/1.4034;CNC;-;-;-;Z;-;-;1
1927;200;PRT-A0056071;A;Kostka ogranicznika;-;PA6/3.1325;Skrawanie;-;Anodować;-;-;-;-;1
2011;901;PRT-A0065981;A;Mocowanie;-;C45/1.0503;Skrawanie;-;Czernic;-;-;-;-;1
2011;901;PRT-A0062094;A;Pozycjoner;-;C45/1.0503;Skrawanie;-;Czernic;-;-;-;-;1
2011;901;PRT-A0065981;A;Mocowanie;-;C45/1.0503;Skrawanie;-;Czernic;-;-;-;-;1
2011;901;PRT-A0062094;A;Pozycjoner;-;C45/1.0503;Skrawanie;-;Czernic;-;-;-;-;1
2011;901;PRT-A0065974;A;Element sprzegajacy;;40H/1.7035;Skrawanie;32 HRC±2HRC;Czernic;-;-;-;-;2
2011;901;PRT-A0068939;A;Plyta pionowa;-;PA6/3.1325;Skrawanie;-;Anodowac;-;-;-;-;1
;;GS 14 AL-H clamp hub 2.1 Ø14H7;A;Sprzęgło;GS 14 AL-H;ROTEX;H. Mech.;-;-;H;-;-;-;2
1927;600;PRT-A0063978;A;Żebro;-;C45/1.0503;Skrawanie;-;Czernić;-;-;-;-;1
1927;600;PRT-A0056462;A;Sprawdzian;-;REXROTH;Skrawanie;-;Czernić;-;-;-;-;1
;-;ACA2030-1;0;Amortyzator M20x1.5;ACA2030-1;AirTac;H. Mech.;-;-;H;-;-;maks. energia uderzenia [Nm]70;4
1927;600;PRT-A0063902;A;Mocowanie;-;S235JR/1.0037;Laser;-;Malować RAL 7045 (ciemny szary);-;-;-;-;1
1927;600;PRT-A0056435;A;Płyta testu;-;C45/1.0503;Skrawanie;-;Czernić;-;-;-;-;1
;;Domyślna;A;Stół liniowy pasowy;HT100B105C0320SANNRX079G0603;HIWIN;H. Mech.;-;-;H;-;-;-;1
;-;25-002372;0;Osłona bloku napędu HT100B;25-002372;HIWIN;H. Mech.;-;-;H;-;-;-;3
;;HGR20R L=280mm 5 otw. sym.;G;Szyna;HGR20R;HIWIN;H. Mech.;-;-;H;-;-;-;2
;-;Obudowa Lenovo Tab M10 HD;0;Obudowa tabletu;-;Lenovo;H. Mech.;-;-;H;-;-;-;1
1927;000;PRT-A0059816;A;Mocowanie;-;PTFE/Teflon;Skrawanie;-;Kolor: Czarny;-;-;-;-;1
1927;000;PRT-A0059821;A;Wałeczek;-;PA13/3.3547;Skrawanie;-;Szkiełkować;-;-;-;-;4
;;SKD-10X12-M5;0;Wkrętka;03762512;WURTH;H. Mech.;-;-;H;-;-;-;6
1927;000;PRT-A0059814;A;Mocowanie Tabletu;-;POM;Skrawanie;-;Kolor materiału: Czarny;-;-;-;-;1
1927;000;PRT-A0059815;A;Dystans;-;PA6/3.1325;Skrawanie;-;Anodować;-;-;-;-;2
1927;000;PRT-A0059822;A;Korpus tył;-;PA6/3.1325;Skrawanie;-;Anodować;-;-;-;-;1
;-;BN AC4ZA28;0;Jednostka sterująca;BN AC4ZA28;Pizzato;H. Elek.;-;-;H;-;-;-;1
;-;Lenovo Tab M10 HD;0;Tablet;Tab M10 HD;Lenovo;H. Elek.;-;-;H;-;-;-;1
1927;000;PRT-A0059817;A;Mocowanie;-;PTFE/Teflon;Skrawanie;-;Kolor: Czarny;-;-;-;-;1
1927;000;PRT-A0059819;A;Mocowanie;-;PA6/3.1325;Skrawanie;-;Anodować;-;-;-;-;1
1927;000;PRT-A0059825;A;Wałek uchwytu;-;4H13/1.4057;Skrawanie;-;-;-;-;-;-;2
;;A4E_C211VA;A;DeadMan;A4E-C211VA;OMRON;H. Elek.;-;-;H;-;-;-;1
;;Dławik do przewodów M16x1,5;E;Dławik;-;Magazyn;H. Mech.;-;-;H;-;-;-;1
1927;000;PRT-A0059824;A;Blacha tył;-;0H18N9/1.4301;Skrawanie;-;-;-;-;-;-;1
1927;000;PRT-A0059823;A;Pokrywa II;-;PA 6 /Poliamid;Skrawanie;-;-;-;-;-;-;1
;;Dławik ze spiralą M20x1,5;A;Dławik;-;Magazyn;H. Mech.;-;-;H;-;-;-;1
1927;;2023.01.16_WEN_PRO_012;A;Podajnik Bumper;-;Materiał <nieokreślony>;-;-;-;-;-;-;-;1
1927;000;PRT-A0059722;A;Kątownik mocujący;-;S235JR/1.0037;Skrawanie;-;Czernić;-;-;-;-;3
1927;200;PRT-A0056085;A;Blacha mocowanie;-;S235JR/1.0037;Laser;-;Malować RAL 7045 (ciemny szary);-;-;-;-;1
1927;200;PRT-A0056148;A;Wałeczek;-;PA13/3.3547;Skrawanie;-;-;-;-;-;-;2
1927;200;PRT-A0056113;A;Blacha;-;0H18N9/1.4301;Laser;-;-;-;-;-;-;1
-;-;82762-1-A_-001_Bumper_G60___ID-A_220523_ITW_STJ;0;-;-;Materiał <nieokreślony>;-;-;-;-;-;-;-;2
1927;;1927-WEN-PRO-011-Kontroler;B;Kontroler podajnika Bumper;-;Wendison;H. Mech.;-;-;H;-;-;-;1
1927;200;PRT-A0056088;A;Zaslepka dolna;-;S235JR/1.0037;-;-;Nie malować!;-;-;-;-;4
1927;200;PRT-A0056086;A;Podstawa stołu;-;S235JR/1.0037;-;-;Nie malować!;-;-;S;-;1
1927;000;PRT-A0059809;A;Płytka mocująca;-;S235JR/1.0037;Laser;-;Nie malować!;-;-;S;-;3
1927;200;PRT-A0056087;A;Zaslepka górna;-;S235JR/1.0037;Laser;-;Nie malować!;-;-;-;-;4
;;Domyślna;C;Robot;RV-2FRL;Mitsubishi;H. Elek.;-;-;H;-;-;;1
;;ZK2A07K5RW-06-B;0;Eżektor;;SMC;H. Mech.;-;-;H;-;-;-;1
1927;200;PRT-A0056102;A;Mocowanie;-;PA6/3.1325;Skrawanie;-;Anodować;-;-;-;-;1
1927;200;PRT-A0056090;A;Mocowanie;-;PA9/3.4365;Skrawanie;-;Anodować;-;-;-;-;1
1927;200;PRT-A0056103;A;Mocowanie;-;PA6/3.1325;Skrawanie;-;Anodować;-;-;-;-;1
;;RQSL 186;A;Złącze katowe;-;RQS;H. Mech.;-;-;H;-;-;-Złącze katowe gwint zewnętrzny;1
1927;200;PRT-A0056097;A;Głowica pobierająca detal;-;4H13/1.4034;CNC;-;-;-;-;-;;1
1927;200;PRT-A0056104;A;Mocowanie;-;4H13/1.4034;Skrawanie;-;-;-;-;-;-;1
;;IL-065;A;Czujnik laserowy;IL-065;KEYENCE;H. Elek.;-;-;H;-;-;-;1
;;E39_L117;B;Mocowanie czujnika;E39-L117;OMRON;H. Elek.;-;-;H;-;-;-;2
1927;200;PRT-A0060022;B;Mocowanie;-;4H13/1.4057;CNC;-;-;-;-;-;-;1
;;Domyślna;C;Bramka;-;OMRON;H. Elek.;-;-;H;-;-;-;1
;;E39-S64;C;Przesłona;E39-S64;OMRON;H. Mech.;-;-;H;-;-;-;2
1927;200;PRT-A0056069;B;Płyta pod pojedynkowanie;-;C45/1.0503;Skrawanie;-;Czernić;-;-;-;-;1
1927;200;PRT-A0056072;B;Ślizg bumpera;-;2H13/1.4021;CNC;32 HRC±2HRC;-;-;Z;-;-;1
;;HLS12X20SB;A;Stół przesuwny;HLS12X20SB;AirTAC;H. Mech.;-;-;H;-;-;-;1
;;E3T_ST13_D;C;Czujnik;-;OMRON;H. Elek.;-;-;H;-;-;-;2
1927;200;PRT-A0056067;B;Seperator Bumpera;-;4H13/1.4034;CNC;-;-;-;Z;-;-;1
1927;200;PRT-A0056070;C;Mocowanie czujnika;-;PA6/3.1325;Skrawanie;-;Anodować;-;-;-;-;2
;;ZBS-4;A;Trzpień centrujący;562959;FESTO;H. Mech.;-;-;H;-;-;-;2
1927;200;PRT-A0064308;A;Mocowanie czujnika;-;PA6/3.1325;Skrawanie;-;-;-;-;-;-;2
;;Domyślna;D;Bramka;-;OMRON;H. Elek.;-;-;H;-;-;-;1
;;E39-S63;B;Osłonka;E39-S63;OMRON;H. Elek.;-;-;H;-;-;-;2
1927;200;PRT-A0056068;A;Docisk bumper;-;4H13/1.4034;CNC;-;-;-;Z;-;-;1
1927;200;PRT-A0056071;A;Kostka ogranicznika;-;PA6/3.1325;Skrawanie;-;Anodować;-;-;-;-;1
-;-;82762-1-A_-001_Bumper_G60___ID-A_220523_ITW_STJ;0;-;-;Materiał <nieokreślony>;-;-;-;-;-;-;-;2
1927;;1927-WEN-PRO-011-Kontroler;B;Kontroler podajnika Bumper;-;Wendison;H. Mech.;-;-;H;-;-;-;1
1927;200;PRT-A0056088;A;Zaslepka dolna;-;S235JR/1.0037;-;-;Nie malować!;-;-;-;-;4
1927;200;PRT-A0056086;A;Podstawa stołu;-;S235JR/1.0037;-;-;Nie malować!;-;-;S;-;1
1927;000;PRT-A0059809;A;Płytka mocująca;-;S235JR/1.0037;Laser;-;Nie malować!;-;-;S;-;3
1927;200;PRT-A0056087;A;Zaslepka górna;-;S235JR/1.0037;Laser;-;Nie malować!;-;-;-;-;4
;;Domyślna;C;Robot;RV-2FRL;Mitsubishi;H. Elek.;-;-;H;-;-;;1
;;ZK2A07K5RW-06-B;0;Eżektor;;SMC;H. Mech.;-;-;H;-;-;-;1
1927;200;PRT-A0056102;A;Mocowanie;-;PA6/3.1325;Skrawanie;-;Anodować;-;-;-;-;1
1927;200;PRT-A0056090;A;Mocowanie;-;PA9/3.4365;Skrawanie;-;Anodować;-;-;-;-;1
1927;200;PRT-A0056103;A;Mocowanie;-;PA6/3.1325;Skrawanie;-;Anodować;-;-;-;-;1
;;RQSL 186;A;Złącze katowe;-;RQS;H. Mech.;-;-;H;-;-;-Złącze katowe gwint zewnętrzny;1
1927;200;PRT-A0056097;A;Głowica pobierająca detal;-;4H13/1.4034;CNC;-;-;-;-;-;;1
1927;200;PRT-A0056104;A;Mocowanie;-;4H13/1.4034;Skrawanie;-;-;-;-;-;-;1
;;IL-065;A;Czujnik laserowy;IL-065;KEYENCE;H. Elek.;-;-;H;-;-;-;1
;;E39_L117;B;Mocowanie czujnika;E39-L117;OMRON;H. Elek.;-;-;H;-;-;-;2
1927;200;PRT-A0060022;B;Mocowanie;-;4H13/1.4057;CNC;-;-;-;-;-;-;1
;;Domyślna;C;Bramka;-;OMRON;H. Elek.;-;-;H;-;-;-;1
;;E39-S64;C;Przesłona;E39-S64;OMRON;H. Mech.;-;-;H;-;-;-;2
1927;200;PRT-A0056069;B;Płyta pod pojedynkowanie;-;C45/1.0503;Skrawanie;-;Czernić;-;-;-;-;1
